GRD Ref,Title,Description,Done?,Archival Ref,Archive,Checked with archive,Library Ref,Type
YTD,"Reach, A.B. The Yorkshire Textile Districts in 1849, Aspin, C. (ed), Helmshore (1974). Articles originally in the Morning Chronicle.",,,,,,,Book
ASh,The diary of Abraham Shackleton,,,AS48/D/82,West Yorkshire Archive Service: Bradford,,,Archival
BEA,"Bretton Estate Archive, formerly at Bretton Hall",,,,"Yorkshire Archaeological Society, now at the Brotherton Library, University of Leeds",,,Archival
BIA,"Original wills held in the Borthwick Institute for Archives, University of York, with vol. and fol. nos. Note that BIA/M refers to wills from the peculiar of Marsden and BIA/VR to the Vacancy Register.",,,,Borthwick Institute for Archives,,,Archival
C86,Kennel-book of the Kayes of Woodsome,,,C86,West Yorkshire Archive Service: Wakefield,,,Archival
C274,"Newton Hall, Wakefield, Huddersfield and Almondbury Deeds",,,C274/1,West Yorkshire Archive Service: Wakefield,,,Archival
C296,The Eaton Smith & Downey collection,,,C296,West Yorkshire Archive Service: Wakefield,,,Archival
Corr,Private Correspondence,,,,GRD,,,Archival
CP/HO,Honey township records,,,CP/HO,"Kirklees archives, West Yorkshire Archive Service",,,Archival
CR,Transcriptions of the court rolls for Bradford manor which are held in the city’s Central Library: they cover the period 1338-1696 although there are many gaps.,,,,Bradford Central Library,,,Archival
CR,"Slaithwaite manor rolls - The original rolls for Slaithwaite have DD/R/M but transcriptions gifted to me by Mary and Margaret Freeman, now in Kirklees Archives. are MMF.",,,,West Yorkshire Archive Service: Kirklees,,,Archival
"D/I/192, 193",The diary and memoranda books of Rev. J. Ismay of Mirfield ,,,WDP1/192-193,West Yorkshire Archive Service: Wakefield,,,Archival
D10,"The records of St Mary’s Church, Honley",,,WDP231,West Yorkshire Archive Service: Wakefield,,,Archival
D12/18,Almondbury churchwardens’ accounts,,,WDP12/181,West Yorkshire Archive Service: Wakefield,,,Archival
D/16/5/1,"East Ardsley Township Book, 1652-94",,,WDP16/5/1,West Yorkshire Archive Service: Wakefield,,,Archival
D173,Almondbury constables’ and highway surveyors’ accounts,,,WDP12/176A,West Yorkshire Archive Service: Wakefield,,,Archival
D1778,Dartmouth estate correspondence,,,,Staffordshire Record Office,,,Archival
DB129,The Denison Papers,,,,West Yorkshire Archive Service: Leeds,,,Archival
DBB,"Deed Boxes - in this series each deed has a reference which identifies the box, case and no. for example DBB/17/8/2.",,,DB,West Yorkshire Archive Service: Bradford,,,Archival
DD,"These letters identify collections of deeds formerly deposited with the Yorkshire Archaeological Society. They have now been moved to the Brotherton Library, University of Leeds. The documents are catalogued in a Guide to the Archive Collections published in 1985 and a reprinted volume of 1931. This has been updated online. Individual collections referred to here are:",,,,"YAS at Brotherton Library, University of Leeds",,,Archival
DD/R,"The family and estate records of Ramsden of Byram and Longley, Kirklles Archives, West Yorkshire Archive Service. This large collection is divided into numerous sections, including books of accounts: DD/RA/f/4a, and 4b, court rolls DD/R/M, estate DD/RE. Refrerences from the numerous series of deeds have been abbreviated, so DD/R/dd/IV/3 is here DD/R/4/3. ",,,DD/R,West Yorkshire Archive Service: Kirklees,,,Archival
DD/SR,The family and estate records of Savile of Rufford,,,DD/S,Nottinghamshire County Record Office,,,Archival
DD/T,The family and estate records of Thornhill of Fixby,,,DD/T,West Yorkshire Archive Service: Kirklees,,,Archival
DT,The Dartmouth Estate records,,,,West Yorkshire Archive Service: Leeds,,,Archival
EH/68,Eshton Hall Papers 68D82.,,,,West Yorkshire Archive Service: Bradford,,,Archival
G-A,Green-Armytage papers,,,,Private ownership,,,Archival
GRD,A collection of documents in the possession of the author.,,,,GRD,,,Archival
HM,"The Horton Mss. References are drawn from the five series of title deeds and court rolls, A to E.",,,,West Yorkshire Archive Service: Bradford,,,Archival
HOW,"Redmonds, G. The Heirs of Woodsome and other essays in local history, Huddersfield (1982).",,,,YML SC Yorkshire Collection SC 7-1-5-42,,,Archival
HP,"The Memorandum Books of Henry Power, 1654-88, Sloane Mss 1351-1358. From transcriptions loaned to me by Jennifer Stead.",,,,British Museum,,,Archival
I,"Inclosure award and map, as for Honley (I/Ho) and Huddersfield (I/Hu).",,,,West Yorkshire Archive Service.: Kirklees,,,Archival
IH,"A collection of material for south Yorkshire, from Sheffield as far north as Holmfirth, mostly testamentary. Transcribed by David Hey.",,,,GRD,,,Archival
IMF,A collection of testamentary material for the Colne Valley; the work of Mary and Margaret Freeman of Slaithwaite who loaned me their translations and transcriptions.See MMF.,,,,Huddersfield Library,,,Archival
Ingilby,"The Ingilby family records, WYL230",,,,"Leeds Archives, West Yorkshire Archive Service.",,,Archival
JG,"Newland Mss, The John Goodchild Collection,",,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
JH,"Jagger, M.A. The History of Honley, Huddersfield (1914, facsimile ed. 1985).",,,,SC RBY 3.51,,,Archival
KayeCP,"The Kaye Commonplace Book, the title given to a collection of memoranda, account books, etc, started by John Kaye of Woodsome, c.1570. Huddersfield Public Library has a microfilm copy.",,,,Huddersfield Public Library,,,Archival
KayeD,"The Diary of Dr Kaye, Bodleian Library, Radcliffe Trustees, MS R.T. C36. Huddersfield Public Library has a microfilm copy.",,,,Huddersfield Public Library,,,Archival
KC242/1,The diary of the Rev. J. Murgatroyd,,,,"Kirklees Archives, West Yorkshire Archive Service.",,,Archival
KC271,Thurstonland township records,,,,"Kirklees Archives, Huddersfield, West Yorkshire Archive Service.",,,Archival
"KC311, KC315","Deeds relating to Shelley, Shepley, Thurstonland",,,,"Kirklees Archives, West Yorkshire Archive Service.",,,Archival
KHT9,"Minutes of the Paving Committee, Huddersfield Borough",,,,"Kirklees Archives, West Yorkshire Archive Service.",,,Archival
KM,The Armytage family records or the Kirklees Muniments With item number.,,,,"Calderdale Archives, West Yorkshire Archive Service.",,,Archival
KX390,"Extracts from the diary of Jamie Hirst of Pole Moor, Slaithwaite",,,,"Kirklees Archives, Huddersfield, West Yorkshire Archive Service.",,,Archival
LC,"Caffyn, L. Workers’ Housing in West Yorkshire 1750-1920, HMSO, London (1986).",,,,Key Text Quarto G 1.833 CAF,,,Archival
LMN,"Newman, C.M. Late Medieval Northallerton, Stamford (1999).",,,,Q 42.74 NEW,,,Archival
M,"Maps consulted in Huddersfield Public Library: Bradley 1829; Dalton 1811; Huddersfield 1820; Honley 1838; Lepton 1720, 1779; Liley 1829; Lindley 1609; Whitley 1793.",,,,Huddersfield Public Library,,,Archival
M55,Thurstonland documents. The John Goodchild Collection,,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
MC,"Ashcroft, M.Y. & Jones, E.A. (eds), Monastic Charters in the North Yorkshire County Record Office, 2 vols, Chippenham (2009). See NYRO.",,,,Quarto C71.069 ASH,,,Archival
M/D,Court rolls of the manor of Dalton 1483-1581,,,,"Kirklees Archives, Huddersfield, West Yorkshire Archive Service.",,,Archival
MD,"These letters identify collections of original documents formerly held by the Yorkshire Archaeological Society. They have now been moved to the Brotherton Library, Leeds University. The documents are catalogued in a Guide to the Archive Collections published in 1985 and a reprinted volume of 1931. This has been updated online. Individual collections referred to here are:",,,,"YAS at Brotherton Library, University of Leeds",,,Archival
MH/DC,"Hambrecht, M. (ed.) Aliases from the Dean and Chapter’s Court, York 1417-1794, a transcript gifted to the author.",,,,GRD,,,Archival
MM,"Miscellaneous Mss. References identify documents by number in sections A to C, for example MM/A/91.",,,,"Bradford Archives, West Yorkshire Archive Service",,,Archival
MM82,"The family papers of the Richardsons of North Bierley, 1478-1834",,,,"Bradford Archives, West Yorkshire Archive Service.",,,Archival
MMF,"A collection of material for the Colne Valley; the work of Mary and Margaret Freeman of Slaithwaite who loaned me their translations and transcriptions of court rolls, deeds, etc.",,,,Now deposited in Huddersfield Library.,,,Archival
MPC235,"A map in the TNA of the commons on Moughton and Ingleborough, disputed between 1) the tenants of Newby and Selside and 2) those of Clapham and Austwick, 1619.",,,,TNA,,,Archival
MS,These letters identify manuscript collections formerly held by the Yorkshire Archaeological Society.,,,,"YAS at Brotherton Library, University of Leeds",,,Archival
Mss,"The Tong Mss, records of the Tempest family of Tong",,,,"Bradford Archives, West Yorkshire Archive Service",,,Archival
Online,Material found in local and family history items on the internet.,,,,??,,,Archival
QD,"Records of the Clerk of the Peace,",,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
QS,"The Quarter Sessions Records of the West Riding of Yorkshire, 1637-1971,",,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
RAD,"Radcliffe family papers,",,,,"Leeds Archives, West Yorkshire Archive Service.",,,Archival
RD,"The West Riding Registry of Deeds, 1704-1970,",,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
RT,Records of West Riding turnpike trusts.,,,,"Wakefield History Centre, West Yorkshire Archive Service.",,,Archival
SIR,The Staveley Ironworks Records. Refs from D. Hey.,,,,Sheffield City Archives,,,Archival
SpSt,The Spencer-Stanhope papers,,,,"Bradford Archives, West Yorkshire Archive Service",,,Archival
WB,"Beaumont of Whitley, family and estate records",,,,"Kirklees Archives, West Yorkshire Archive Service",,,Archival
WN,"Transcriptions of south Yorkshire documents, given to me by Walter Norris.",,,,GRD,,,Archival
YDK,"Redmonds, G. (ed.), Yorkshire Deeds in the Kenneth Spencer Research Library, University of Kansas, Huddersfield (1999). This volume was researched and printed at the expense of members of the New England Historic Genealogical Society. Copies were deposited there and with the West Yorkshire Archive Service.",,,,West Yorkshire Archive Service,,,Archival
